Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    PROC
    TEXT

Grammar

Rule 0     S' -> sentencias
    BRADER          reduce using rule 9 (sentencia -> continue_left .)


state 10

    (10) sentencia -> pos .

    DEF             reduce using rule 10 (sentencia -> pos .)
    PUT             reduce using rule 10 (sentencia -> pos .)
    ADD             reduce using rule 10 (sentencia -> pos .)
    CONUP           reduce using rule 10 (sentencia -> pos .)
    CONDOWN         reduce using rule 10 (sentencia -> pos .)
    CONRIGHT        reduce using rule 10 (sentencia -> pos .)
    CONLEFT         reduce using rule 10 (sentencia -> pos .)
    POS             reduce using rule 10 (sentencia -> pos .)
    POSX            reduce using rule 10 (sentencia -> pos .)
    POSY            reduce using rule 10 (sentencia -> pos .)
    USECOLOR        reduce using rule 10 (sentencia -> pos .)
    DOWN            reduce using rule 10 (sentencia -> pos .)
    UP              reduce using rule 10 (sentencia -> pos .)
    BEGIN           reduce using rule 10 (sentencia -> pos .)
    FOR             reduce using rule 10 (sentencia -> pos .)
    CASE            reduce using rule 10 (sentencia -> pos .)
    REPEAT          reduce using rule 10 (sentencia -> pos .)
    WHILE           reduce using rule 10 (sentencia -> pos .)
    EQUAL           reduce using rule 10 (sentencia -> pos .)
    AND             reduce using rule 10 (sentencia -> pos .)
    OR              reduce using rule 10 (sentencia -> pos .)
    GREATER         reduce using rule 10 (sentencia -> pos .)
    SMALLER         reduce using rule 10 (sentencia -> pos .)
    SUBSTR          reduce using rule 10 (sentencia -> pos .)
    RANDOM          reduce using rule 10 (sentencia -> pos .)
    MULT            reduce using rule 10 (sentencia -> pos .)
    DIV             reduce using rule 10 (sentencia -> pos .)
    SUM             reduce using rule 10 (sentencia -> pos .)
    $end            reduce using rule 10 (sentencia -> pos .)
    BRADER          reduce using rule 10 (sentencia -> pos .)


state 11

    (11) sentencia -> posx .

    DEF             reduce using rule 11 (sentencia -> posx .)
    PUT             reduce using rule 11 (sentencia -> posx .)
    ADD             reduce using rule 11 (sentencia -> posx .)
    CONUP           reduce using rule 11 (sentencia -> posx .)
    CONDOWN         reduce using rule 11 (sentencia -> posx .)
    CONRIGHT        reduce using rule 11 (sentencia -> posx .)
    CONLEFT         reduce using rule 11 (sentencia -> posx .)
    POS             reduce using rule 11 (sentencia -> posx .)
    POSX            reduce using rule 11 (sentencia -> posx .)
    POSY            reduce using rule 11 (sentencia -> posx .)
    USECOLOR        reduce using rule 11 (sentencia -> posx .)
    DOWN            reduce using rule 11 (sentencia -> posx .)
    UP              reduce using rule 11 (sentencia -> posx .)
    BEGIN           reduce using rule 11 (sentencia -> posx .)
    FOR             reduce using rule 11 (sentencia -> posx .)
    CASE            reduce using rule 11 (sentencia -> posx .)
    REPEAT          reduce using rule 11 (sentencia -> posx .)
    WHILE           reduce using rule 11 (sentencia -> posx .)
    EQUAL           reduce using rule 11 (sentencia -> posx .)
    AND             reduce using rule 11 (sentencia -> posx .)
    OR              reduce using rule 11 (sentencia -> posx .)
    GREATER         reduce using rule 11 (sentencia -> posx .)
    SMALLER         reduce using rule 11 (sentencia -> posx .)
    SUBSTR          reduce using rule 11 (sentencia -> posx .)
    RANDOM          reduce using rule 11 (sentencia -> posx .)
    MULT            reduce using rule 11 (sentencia -> posx .)
    DIV             reduce using rule 11 (sentencia -> posx .)
    SUM             reduce using rule 11 (sentencia -> posx .)
    $end            reduce using rule 11 (sentencia -> posx .)
    BRADER          reduce using rule 11 (sentencia -> posx .)


state 12

    (12) sentencia -> posy .

    DEF             reduce using rule 12 (sentencia -> posy .)
    PUT             reduce using rule 12 (sentencia -> posy .)
    ADD             reduce using rule 12 (sentencia -> posy .)
    CONUP           reduce using rule 12 (sentencia -> posy .)
    CONDOWN         reduce using rule 12 (sentencia -> posy .)
    CONRIGHT        reduce using rule 12 (sentencia -> posy .)
    CONLEFT         reduce using rule 12 (sentencia -> posy .)
    POS             reduce using rule 12 (sentencia -> posy .)
    POSX            reduce using rule 12 (sentencia -> posy .)
    POSY            reduce using rule 12 (sentencia -> posy .)
    USECOLOR        reduce using rule 12 (sentencia -> posy .)
    DOWN            reduce using rule 12 (sentencia -> posy .)
    UP              reduce using rule 12 (sentencia -> posy .)
    BEGIN           reduce using rule 12 (sentencia -> posy .)
    FOR             reduce using rule 12 (sentencia -> posy .)
    CASE            reduce using rule 12 (sentencia -> posy .)
    REPEAT          reduce using rule 12 (sentencia -> posy .)
    WHILE           reduce using rule 12 (sentencia -> posy .)
    EQUAL           reduce using rule 12 (sentencia -> posy .)
    AND             reduce using rule 12 (sentencia -> posy .)
    OR              reduce using rule 12 (sentencia -> posy .)
    GREATER         reduce using rule 12 (sentencia -> posy .)
    SMALLER         reduce using rule 12 (sentencia -> posy .)
    SUBSTR          reduce using rule 12 (sentencia -> posy .)
    RANDOM          reduce using rule 12 (sentencia -> posy .)
    MULT            reduce using rule 12 (sentencia -> posy .)
    DIV             reduce using rule 12 (sentencia -> posy .)
    SUM             reduce using rule 12 (sentencia -> posy .)
    $end            reduce using rule 12 (sentencia -> posy .)
    BRADER          reduce using rule 12 (sentencia -> posy .)


state 13

    (13) sentencia -> use_color .

    DEF             reduce using rule 13 (sentencia -> use_color .)
    PUT             reduce using rule 13 (sentencia -> use_color .)
    ADD             reduce using rule 13 (sentencia -> use_color .)
    CONUP           reduce using rule 13 (sentencia -> use_color .)
    CONDOWN         reduce using rule 13 (sentencia -> use_color .)
    CONRIGHT        reduce using rule 13 (sentencia -> use_color .)
    CONLEFT         reduce using rule 13 (sentencia -> use_color .)
    POS             reduce using rule 13 (sentencia -> use_color .)
    POSX            reduce using rule 13 (sentencia -> use_color .)
    POSY            reduce using rule 13 (sentencia -> use_color .)
    USECOLOR        reduce using rule 13 (sentencia -> use_color .)
    DOWN            reduce using rule 13 (sentencia -> use_color .)
    UP              reduce using rule 13 (sentencia -> use_color .)
    BEGIN           reduce using rule 13 (sentencia -> use_color .)
    FOR             reduce using rule 13 (sentencia -> use_color .)
    CASE            reduce using rule 13 (sentencia -> use_color .)
    REPEAT          reduce using rule 13 (sentencia -> use_color .)
    WHILE           reduce using rule 13 (sentencia -> use_color .)
    EQUAL           reduce using rule 13 (sentencia -> use_color .)
    AND             reduce using rule 13 (sentencia -> use_color .)
    OR              reduce using rule 13 (sentencia -> use_color .)
    GREATER         reduce using rule 13 (sentencia -> use_color .)
    SMALLER         reduce using rule 13 (sentencia -> use_color .)
    SUBSTR          reduce using rule 13 (sentencia -> use_color .)
    RANDOM          reduce using rule 13 (sentencia -> use_color .)
    MULT            reduce using rule 13 (sentencia -> use_color .)
    DIV             reduce using rule 13 (sentencia -> use_color .)
    SUM             reduce using rule 13 (sentencia -> use_color .)
    $end            reduce using rule 13 (sentencia -> use_color .)
    BRADER          reduce using rule 13 (sentencia -> use_color .)


state 14

    (14) sentencia -> down .

    DEF             reduce using rule 14 (sentencia -> down .)
    PUT             reduce using rule 14 (sentencia -> down .)
    ADD             reduce using rule 14 (sentencia -> down .)
    CONUP           reduce using rule 14 (sentencia -> down .)
    CONDOWN         reduce using rule 14 (sentencia -> down .)
    CONRIGHT        reduce using rule 14 (sentencia -> down .)
    CONLEFT         reduce using rule 14 (sentencia -> down .)
    POS             reduce using rule 14 (sentencia -> down .)
    POSX            reduce using rule 14 (sentencia -> down .)
    POSY            reduce using rule 14 (sentencia -> down .)
    USECOLOR        reduce using rule 14 (sentencia -> down .)
    DOWN            reduce using rule 14 (sentencia -> down .)
    UP              reduce using rule 14 (sentencia -> down .)
    BEGIN           reduce using rule 14 (sentencia -> down .)
    FOR             reduce using rule 14 (sentencia -> down .)
    CASE            reduce using rule 14 (sentencia -> down .)
    REPEAT          reduce using rule 14 (sentencia -> down .)
    WHILE           reduce using rule 14 (sentencia -> down .)
    EQUAL           reduce using rule 14 (sentencia -> down .)
    AND             reduce using rule 14 (sentencia -> down .)
    OR              reduce using rule 14 (sentencia -> down .)
    GREATER         reduce using rule 14 (sentencia -> down .)
    SMALLER         reduce using rule 14 (sentencia -> down .)
    SUBSTR          reduce using rule 14 (sentencia -> down .)
    RANDOM          reduce using rule 14 (sentencia -> down .)
    MULT            reduce using rule 14 (sentencia -> down .)
    DIV             reduce using rule 14 (sentencia -> down .)
    SUM             reduce using rule 14 (sentencia -> down .)
    $end            reduce using rule 14 (sentencia -> down .)
    BRADER          reduce using rule 14 (sentencia -> down .)


state 15

    (15) sentencia -> up .

    DEF             reduce using rule 15 (sentencia -> up .)
    PUT             reduce using rule 15 (sentencia -> up .)
    ADD             reduce using rule 15 (sentencia -> up .)
    CONUP           reduce using rule 15 (sentencia -> up .)
    CONDOWN         reduce using rule 15 (sentencia -> up .)
    CONRIGHT        reduce using rule 15 (sentencia -> up .)
    CONLEFT         reduce using rule 15 (sentencia -> up .)
    POS             reduce using rule 15 (sentencia -> up .)
    POSX            reduce using rule 15 (sentencia -> up .)
    POSY            reduce using rule 15 (sentencia -> up .)
    USECOLOR        reduce using rule 15 (sentencia -> up .)
    DOWN            reduce using rule 15 (sentencia -> up .)
    UP              reduce using rule 15 (sentencia -> up .)
    BEGIN           reduce using rule 15 (sentencia -> up .)
    FOR             reduce using rule 15 (sentencia -> up .)
    CASE            reduce using rule 15 (sentencia -> up .)
    REPEAT          reduce using rule 15 (sentencia -> up .)
    WHILE           reduce using rule 15 (sentencia -> up .)
    EQUAL           reduce using rule 15 (sentencia -> up .)
    AND             reduce using rule 15 (sentencia -> up .)
    OR              reduce using rule 15 (sentencia -> up .)
    GREATER         reduce using rule 15 (sentencia -> up .)
    SMALLER         reduce using rule 15 (sentencia -> up .)
    SUBSTR          reduce using rule 15 (sentencia -> up .)
    RANDOM          reduce using rule 15 (sentencia -> up .)
    MULT            reduce using rule 15 (sentencia -> up .)
    DIV             reduce using rule 15 (sentencia -> up .)
    SUM             reduce using rule 15 (sentencia -> up .)
    $end            reduce using rule 15 (sentencia -> up .)
    BRADER          reduce using rule 15 (sentencia -> up .)


state 16

    (16) sentencia -> beginning .

    DEF             reduce using rule 16 (sentencia -> beginning .)
    PUT             reduce using rule 16 (sentencia -> beginning .)
    ADD             reduce using rule 16 (sentencia -> beginning .)
    CONUP           reduce using rule 16 (sentencia -> beginning .)
    CONDOWN         reduce using rule 16 (sentencia -> beginning .)
